Net(
  (conv1): Conv2d(1, 16, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
  (conv2): Conv2d(16, 3, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
  (relu): ReLU()
  (tanh): Tanh()
)
training begins
tensor(98.9910, device='cuda:0', grad_fn=<MinBackward1>)
tensor(8.8160, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.6425, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.6909, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.3735, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.8221, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.4052, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.8050, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.2067, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.7770, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.6130, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.4840, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.7911, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.7594, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.7990, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.1176, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.9800, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0091, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.9879, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.9705, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.5559, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.5618, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.4348, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0819, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.9769, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0971, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.2961, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.6106, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.2433, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.2286, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.3242, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.3863, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.1572, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.7978, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.2332, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.8428, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.7654, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.3606, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.9675, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.4096, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.3182, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.3675, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.9145, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.4974, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.7415, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.6419, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.8760, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(7.2371, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.6185, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(7.9981, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.6455, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.8889, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.7555, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.8065, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.2087, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0529, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.3374, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.4378, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.0328, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.0474, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.7445, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(7.8350, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.3345, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.6372, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.0372, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.4906, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.9846, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.6967, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.1760, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0534, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.4072, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.9538, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.0622, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.5366, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.6629, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.6650, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.5005, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.1481, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.8972, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.5669, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.1661, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0867, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.9316, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0743, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.5626, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.2699, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.1518, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.2194, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.0296, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0026, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.5914, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.5835, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.0889, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.2032, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.0766, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.3765, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.3320, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.6980, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.8481, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.6872, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.8830, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.9817, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.0050, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0148, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.4950, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(11.0352, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.5405, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.0582, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.1061, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.6925, device='cuda:0', grad_fn=<MinBackward1>)
tensor(240.5056, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.9034, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.1603, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.1575, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.4088, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.2167, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.8301, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.2034, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.4101, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.2783, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.1424, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.4597, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.9430, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.4611, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.6468, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.5972, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.6761, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.9892, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.9232, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.5325, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.8320, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.1657, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.2851, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.9939, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.3203, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.9561, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.0926, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.6651, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.0135, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.3610, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.2825, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.4773, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.0464, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.9267, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.0362, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.1902, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.8219, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.9141, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.8368, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.9182, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.5168, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0594, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.9737, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.6896, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.9682, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.9717, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.3613, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0522, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.1821, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.2596, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.5667, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.2614, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.5547, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.3704, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.4039, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.7161, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.0650, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.1459, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.7485, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.9733, device='cuda:0', grad_fn=<MinBackward1>)
tensor(240.5652, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.6592, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.7661, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.2234, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.0394, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.5598, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.6635, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.4462, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.2833, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.7612, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.1819, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.1028, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.2603, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.8229, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.6455, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.4322, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.6000, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.3439, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.4135, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.6263, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.8326, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.6864, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.0531, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.6830, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.5588, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.6932, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.0809, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.8931, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.8156, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(7.8894, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.6476, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.7840, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.7831, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.7489, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.7550, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.6869, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.5947, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.4006, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.0230, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.8930, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.1667, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.1927, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.1256, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.8672, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.2895, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
tensor(8.8672, device='cuda:0')
tensor(242.2895, device='cuda:0')
Epochs 33 Train loss: 0.00053 Valid loss: 0.00054 Valid-Train Diff: 0.00001 Loss-Valid Diff: -0.00003 Loss-12margin Train: 0.24012 Loss-12margin Valid: 0.23811
Saving the model, end of epoch 33
tensor(9.0698, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.8586, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0155, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.2598, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.4788, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.9440, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.7800, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.5087, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.8014, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.9558, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.8362, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.3367, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.5136, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.0366, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.6914, device='cuda:0', grad_fn=<MinBackward1>)
